[V9.2 mohao] 域隨機化強增強、不餵現場M28（seed=0 deterministic）
Ultralytics 8.4.62  Python-3.11.15 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=None, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=D:\Content_lens_OCR\data_v9\mohao, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=20, erasing=0.0, exist_ok=True, fliplr=0.0, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.0, hsv_s=0.0, hsv_v=0.0, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\Content_lens_OCR\yolov8s-cls.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=mohao, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=8, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\Content_lens_OCR\OCR\yolo_a_V9.2\runs\mohao, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.0, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.0, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m D:\Content_lens_OCR\data_v9\mohao\train... found 6683 images in 20 classes  
[34m[1mval:[0m D:\Content_lens_OCR\data_v9\mohao\val... found 1240 images in 20 classes  
[34m[1mtest:[0m None...
Overriding model.yaml nc=1000 with nc=20
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    683540  ultralytics.nn.modules.head.Classify         [512, 20]                     
YOLOv8s-cls summary: 56 layers, 5,106,356 parameters, 5,106,356 gradients, 12.6 GFLOPs
Transferred 156/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 69.627.9 MB/s, size: 56.9 KB)
[K[34m[1mtrain: [0mScanning D:\Content_lens_OCR\data_v9\mohao\train... 6683 images, 0 corrupt: 100% ━━━━━━━━━━━━ 6683/6683  0.0s
[K       5/20      2.19G     0.2236         16        640: 81% ━━━━━━━━━╸── 339/418 5.5it/s 1:05<14.5s
[K       5/20      2.19G     0.2232         16        640: 81% ━━━━━━━━━╸── 340/418 5.7it/s 1:05<13.7s
[K       5/20      2.19G     0.2228         16        640: 82% ━━━━━━━━━╸── 341/418 5.8it/s 1:05<13.2s
[K       5/20      2.19G     0.2225         16        640: 82% ━━━━━━━━━╸── 342/418 5.9it/s 1:05<13.0s
[K       5/20      2.19G     0.2227         16        640: 82% ━━━━━━━━━╸── 343/418 5.1it/s 1:05<14.7s
[K       5/20      2.19G     0.2224         16        640: 82% ━━━━━━━━━╸── 344/418 5.4it/s 1:05<13.6s
[K       5/20      2.19G     0.2221         16        640: 83% ━━━━━━━━━╸── 345/418 5.6it/s 1:06<13.0s
[K       5/20      2.19G     0.2224         16        640: 83% ━━━━━━━━━╸── 346/418 5.7it/s 1:06<12.6s
[K       5/20      2.19G     0.2224         16        640: 83% ━━━━━━━━━╸── 347/418 5.1it/s 1:06<13.9s
[K       5/20      2.19G      0.222         16        640: 83% ━━━━━━━━━╸── 348/418 5.4it/s 1:06<12.9s
[K       5/20      2.19G     0.2216         16        640: 83% ━━━━━━━━━━── 349/418 5.6it/s 1:06<12.3s
[K       5/20      2.19G     0.2216         16        640: 84% ━━━━━━━━━━── 350/418 5.8it/s 1:07<11.8s
[K       5/20      2.19G     0.2215         16        640: 84% ━━━━━━━━━━── 351/418 5.5it/s 1:07<12.1s
[K       5/20      2.19G     0.2213         16        640: 84% ━━━━━━━━━━── 352/418 5.7it/s 1:07<11.5s
[K       5/20      2.19G      0.221         16        640: 84% ━━━━━━━━━━── 353/418 5.8it/s 1:07<11.1s
[K       5/20      2.19G     0.2211         16        640: 85% ━━━━━━━━━━── 354/418 5.9it/s 1:07<10.8s
[K       5/20      2.19G     0.2207         16        640: 85% ━━━━━━━━━━── 355/418 5.6it/s 1:07<11.3s
[K       5/20      2.19G     0.2202         16        640: 85% ━━━━━━━━━━── 356/418 5.7it/s 1:08<10.8s
[K       5/20      2.19G     0.2199         16        640: 85% ━━━━━━━━━━── 357/418 5.9it/s 1:08<10.4s
[K       5/20      2.19G     0.2197         16        640: 86% ━━━━━━━━━━── 358/418 5.9it/s 1:08<10.1s
[K       5/20      2.19G     0.2207         16        640: 86% ━━━━━━━━━━── 359/418 5.8it/s 1:08<10.2s
[K       5/20      2.19G     0.2202         16        640: 86% ━━━━━━━━━━── 360/418 5.9it/s 1:08<9.9s
[K       5/20      2.19G     0.2202         16        640: 86% ━━━━━━━━━━── 361/418 5.9it/s 1:08<9.6s
[K       5/20      2.19G     0.2198         16        640: 87% ━━━━━━━━━━── 362/418 5.9it/s 1:09<9.4s
[K       5/20      2.19G     0.2202         16        640: 87% ━━━━━━━━━━── 363/418 5.8it/s 1:09<9.4s
[K       5/20      2.19G     0.2199         16        640: 87% ━━━━━━━━━━── 364/418 5.9it/s 1:09<9.1s
[K       5/20      2.19G     0.2198         16        640: 87% ━━━━━━━━━━── 365/418 6.0it/s 1:09<8.9s
[K       5/20      2.19G     0.2193         16        640: 88% ━━━━━━━━━━╸─ 366/418 6.0it/s 1:09<8.7s
[K       5/20      2.19G     0.2197         16        640: 88% ━━━━━━━━━━╸─ 367/418 5.2it/s 1:10<9.9s
[K       5/20      2.19G     0.2199         16        640: 88% ━━━━━━━━━━╸─ 368/418 5.5it/s 1:10<9.2s
[K       5/20      2.19G     0.2195         16        640: 88% ━━━━━━━━━━╸─ 369/418 5.6it/s 1:10<8.7s
[K       5/20      2.19G     0.2191         16        640: 89% ━━━━━━━━━━╸─ 370/418 5.8it/s 1:10<8.3s
[K       5/20      2.19G     0.2198         16        640: 89% ━━━━━━━━━━╸─ 371/418 4.8it/s 1:10<9.7s
[K       5/20      2.19G     0.2203         16        640: 89% ━━━━━━━━━━╸─ 372/418 5.2it/s 1:11<8.8s
[K       5/20      2.19G     0.2203         16        640: 89% ━━━━━━━━━━╸─ 373/418 5.5it/s 1:11<8.2s
[K       5/20      2.19G     0.2202         16        640: 89% ━━━━━━━━━━╸─ 374/418 5.7it/s 1:11<7.8s
[K       5/20      2.19G     0.2203         16        640: 90% ━━━━━━━━━━╸─ 375/418 5.0it/s 1:11<8.6s
[K       5/20      2.19G     0.2206         16        640: 90% ━━━━━━━━━━╸─ 376/418 5.4it/s 1:11<7.8s
[K       5/20      2.19G     0.2204         16        640: 90% ━━━━━━━━━━╸─ 377/418 5.6it/s 1:12<7.3s
[K       5/20      2.19G     0.2206         16        640: 90% ━━━━━━━━━━╸─ 378/418 5.7it/s 1:12<7.0s
[K       5/20      2.19G     0.2205         16        640: 91% ━━━━━━━━━━╸─ 379/418 5.1it/s 1:12<7.6s
[K       5/20      2.19G     0.2209         16        640: 91% ━━━━━━━━━━╸─ 380/418 5.4it/s 1:12<7.0s
[K       5/20      2.19G     0.2204         16        640: 91% ━━━━━━━━━━╸─ 381/418 5.6it/s 1:12<6.6s
[K       5/20      2.19G     0.2201         16        640: 91% ━━━━━━━━━━╸─ 382/418 5.7it/s 1:13<6.3s
[K       5/20      2.19G     0.2203         16        640: 92% ━━━━━━━━━━╸─ 383/418 5.3it/s 1:13<6.6s
[K       5/20      2.19G     0.2208         16        640: 92% ━━━━━━━━━━━─ 384/418 5.6it/s 1:13<6.1s
[K       5/20      2.19G     0.2203         16        640: 92% ━━━━━━━━━━━─ 385/418 5.8it/s 1:13<5.7s
[K       5/20      2.19G     0.2202         16        640: 92% ━━━━━━━━━━━─ 386/418 5.9it/s 1:13<5.5s
[K       5/20      2.19G     0.2206         16        640: 93% ━━━━━━━━━━━─ 387/418 5.6it/s 1:13<5.5s
[K       5/20      2.19G     0.2208         16        640: 93% ━━━━━━━━━━━─ 388/418 5.7it/s 1:14<5.2s
[K       5/20      2.19G     0.2214         16        640: 93% ━━━━━━━━━━━─ 389/418 5.8it/s 1:14<5.0s
[K       5/20      2.19G     0.2219         16        640: 93% ━━━━━━━━━━━─ 390/418 5.9it/s 1:14<4.7s
[K       5/20      2.19G     0.2215         16        640: 94% ━━━━━━━━━━━─ 391/418 5.7it/s 1:14<4.8s
[K       5/20      2.19G      0.222         16        640: 94% ━━━━━━━━━━━─ 392/418 5.8it/s 1:14<4.5s
[K       5/20      2.19G      0.223         16        640: 94% ━━━━━━━━━━━─ 393/418 5.9it/s 1:14<4.2s
[K       5/20      2.19G     0.2226         16        640: 94% ━━━━━━━━━━━─ 394/418 5.9it/s 1:15<4.0s
[K       5/20      2.19G     0.2223         16        640: 94% ━━━━━━━━━━━─ 395/418 5.4it/s 1:15<4.3s
[K       5/20      2.19G     0.2221         16        640: 95% ━━━━━━━━━━━─ 396/418 5.6it/s 1:15<3.9s
[K       5/20      2.19G      0.222         16        640: 95% ━━━━━━━━━━━─ 397/418 5.7it/s 1:15<3.7s
[K       5/20      2.19G     0.2225         16        640: 95% ━━━━━━━━━━━─ 398/418 5.8it/s 1:15<3.4s
[K       5/20      2.19G     0.2222         16        640: 95% ━━━━━━━━━━━─ 399/418 5.3it/s 1:16<3.6s
[K       5/20      2.19G     0.2224         16        640: 96% ━━━━━━━━━━━─ 400/418 5.6it/s 1:16<3.2s
[K       5/20      2.19G      0.222         16        640: 96% ━━━━━━━━━━━╸ 401/418 5.7it/s 1:16<3.0s
[K       5/20      2.19G     0.2218         16        640: 96% ━━━━━━━━━━━╸ 402/418 5.8it/s 1:16<2.7s
[K       5/20      2.19G     0.2217         16        640: 96% ━━━━━━━━━━━╸ 403/418 4.8it/s 1:17<3.1s
[K       5/20      2.19G     0.2217         16        640: 97% ━━━━━━━━━━━╸ 404/418 5.2it/s 1:17<2.7s
[K       5/20      2.19G     0.2213         16        640: 97% ━━━━━━━━━━━╸ 405/418 5.5it/s 1:17<2.4s
[K       5/20      2.19G     0.2217         16        640: 97% ━━━━━━━━━━━╸ 406/418 5.7it/s 1:17<2.1s
[K       5/20      2.19G     0.2216         16        640: 97% ━━━━━━━━━━━╸ 407/418 4.6it/s 1:17<2.4s
[K       5/20      2.19G     0.2215         16        640: 98% ━━━━━━━━━━━╸ 408/418 5.1it/s 1:18<2.0s
[K       5/20      2.19G     0.2216         16        640: 98% ━━━━━━━━━━━╸ 409/418 5.4it/s 1:18<1.7s
[K       5/20      2.19G     0.2217         16        640: 98% ━━━━━━━━━━━╸ 410/418 5.6it/s 1:18<1.4s
[K       5/20      2.19G     0.2217         16        640: 98% ━━━━━━━━━━━╸ 411/418 5.5it/s 1:18<1.3s
[K       5/20      2.19G     0.2216         16        640: 99% ━━━━━━━━━━━╸ 412/418 5.7it/s 1:18<1.1s
[K       5/20      2.19G     0.2218         16        640: 99% ━━━━━━━━━━━╸ 413/418 5.8it/s 1:18<0.9s
[K       5/20      2.19G     0.2214         16        640: 99% ━━━━━━━━━━━╸ 414/418 5.9it/s 1:19<0.7s
[K       5/20      2.19G     0.2213         16        640: 99% ━━━━━━━━━━━╸ 415/418 5.8it/s 1:19<0.5s
[K       5/20      2.19G     0.2214         16        640: 100% ━━━━━━━━━━━╸ 416/418 5.9it/s 1:19<0.3s
[K       5/20      2.19G      0.222         11        640: 100% ━━━━━━━━━━━╸ 417/418 6.7it/s 1:19<0.2s
[K       5/20      2.19G      0.222         11        640: 100% ━━━━━━━━━━━━ 418/418 5.3it/s 1:19


[K               classes   top1_acc   top5_acc: 3% ──────────── 1/39 1.9it/s 0.2s<19.8s
[K               classes   top1_acc   top5_acc: 5% ╸─────────── 2/39 3.7it/s 0.3s<10.1s
[K               classes   top1_acc   top5_acc: 8% ╸─────────── 3/39 4.8it/s 0.4s<7.4s
[K               classes   top1_acc   top5_acc: 10% ━─────────── 4/39 5.7it/s 0.5s<6.2s
[K               classes   top1_acc   top5_acc: 13% ━╸────────── 5/39 6.2it/s 0.7s<5.5s
[K               classes   top1_acc   top5_acc: 15% ━╸────────── 6/39 6.6it/s 0.8s<5.0s
[K               classes   top1_acc   top5_acc: 18% ━━────────── 7/39 6.9it/s 1.0s<4.7s
[K               classes   top1_acc   top5_acc: 21% ━━────────── 8/39 7.1it/s 1.1s<4.4s
[K               classes   top1_acc   top5_acc: 23% ━━╸───────── 9/39 7.2it/s 1.2s<4.1s
[K               classes   top1_acc   top5_acc: 26% ━━━───────── 10/39 7.3it/s 1.3s<3.9s
[K               classes   top1_acc   top5_acc: 28% ━━━───────── 11/39 7.4it/s 1.5s<3.8s
[K               classes   top1_acc   top5_acc: 31% ━━━╸──────── 12/39 7.5it/s 1.6s<3.6s
[K               classes   top1_acc   top5_acc: 33% ━━━━──────── 13/39 7.6it/s 1.7s<3.4s
[K               classes   top1_acc   top5_acc: 36% ━━━━──────── 14/39 7.5it/s 1.9s<3.3s
[K               classes   top1_acc   top5_acc: 38% ━━━━╸─────── 15/39 7.5it/s 2.0s<3.2s
[K               classes   top1_acc   top5_acc: 41% ━━━━╸─────── 16/39 7.6it/s 2.1s<3.0s
[K               classes   top1_acc   top5_acc: 44% ━━━━━─────── 17/39 7.6it/s 2.3s<2.9s
[K               classes   top1_acc   top5_acc: 46% ━━━━━╸────── 18/39 7.5it/s 2.4s<2.8s
[K               classes   top1_acc   top5_acc: 49% ━━━━━╸────── 19/39 7.6it/s 2.5s<2.6s
[K               classes   top1_acc   top5_acc: 51% ━━━━━━────── 20/39 7.0it/s 2.7s<2.7s
[K               classes   top1_acc   top5_acc: 54% ━━━━━━────── 21/39 5.3it/s 3.5s<3.4s
[K               classes   top1_acc   top5_acc: 56% ━━━━━━╸───── 22/39 5.1it/s 3.7s<3.3s
[K               classes   top1_acc   top5_acc: 59% ━━━━━━━───── 23/39 5.4it/s 3.9s<3.0s
[K               classes   top1_acc   top5_acc: 62% ━━━━━━━───── 24/39 5.7it/s 4.0s<2.6s
[K               classes   top1_acc   top5_acc: 64% ━━━━━━━╸──── 25/39 4.5it/s 4.6s<3.1s
[K               classes   top1_acc   top5_acc: 67% ━━━━━━━━──── 26/39 4.8it/s 4.8s<2.7s
[K               classes   top1_acc   top5_acc: 69% ━━━━━━━━──── 27/39 5.5it/s 4.9s<2.2s
[K               classes   top1_acc   top5_acc: 72% ━━━━━━━━╸─── 28/39 6.0it/s 5.1s<1.8s
[K               classes   top1_acc   top5_acc: 74% ━━━━━━━━╸─── 29/39 4.7it/s 5.7s<2.1s
[K               classes   top1_acc   top5_acc: 77% ━━━━━━━━━─── 30/39 4.6it/s 5.9s<2.0s
[K               classes   top1_acc   top5_acc: 79% ━━━━━━━━━╸── 31/39 5.3it/s 6.1s<1.5s
[K               classes   top1_acc   top5_acc: 82% ━━━━━━━━━╸── 32/39 5.8it/s 6.2s<1.2s
[K               classes   top1_acc   top5_acc: 85% ━━━━━━━━━━── 33/39 4.6it/s 6.8s<1.3s
[K               classes   top1_acc   top5_acc: 87% ━━━━━━━━━━── 34/39 4.4it/s 7.1s<1.1s
[K               classes   top1_acc   top5_acc: 90% ━━━━━━━━━━╸─ 35/39 4.9it/s 7.2s<0.8s
[K               classes   top1_acc   top5_acc: 92% ━━━━━━━━━━━─ 36/39 5.4it/s 7.4s<0.6s
[K               classes   top1_acc   top5_acc: 95% ━━━━━━━━━━━─ 37/39 4.3it/s 7.9s<0.5s
[K               classes   top1_acc   top5_acc: 97% ━━━━━━━━━━━╸ 38/39 4.2it/s 8.2s<0.2s
[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 39/39 4.7it/s 8.3s

                   all      0.975      0.999



      Epoch    GPU_mem       loss  Instances       Size


[K       6/20      2.17G     0.3584         16        640: 0% ──────────── 0/418  0.2s
[K       6/20      2.17G      0.364         16        640: 0% ──────────── 1/418 1.6it/s 0.4s<4:17
[K       6/20      2.17G     0.3135         16        640: 0% ──────────── 2/418 3.0it/s 0.5s<2:20
[K       6/20      2.17G     0.4219         16        640: 1% ──────────── 3/418 3.9it/s 0.7s<1:46
[K       6/20      2.17G     0.3508         16        640: 1% ──────────── 4/418 4.5it/s 0.9s<1:31
[K       6/20      2.17G     0.3164         16        640: 1% ──────────── 5/418 4.7it/s 1.1s<1:27
[K       6/20      2.17G     0.3216         16        640: 1% ──────────── 6/418 5.1it/s 1.2s<1:20
[K       6/20      2.17G     0.3021         16        640: 2% ──────────── 7/418 5.4it/s 1.4s<1:16
[K       6/20      2.17G       0.28         16        640: 2% ──────────── 8/418 5.6it/s 1.5s<1:13
[K       6/20      2.17G     0.2788         16        640: 2% ──────────── 9/418 5.4it/s 1.8s<1:16
[K       6/20      2.17G     0.2603         16        640: 2% ──────────── 10/418 5.5it/s 1.9s<1:14
[K       6/20      2.17G     0.2516         16        640: 3% ──────────── 11/418 5.6it/s 2.1s<1:13
[K       6/20      2.17G     0.2897         16        640: 3% ──────────── 12/418 5.5it/s 2.3s<1:14
[K       6/20      2.17G     0.2879         16        640: 3% ──────────── 13/418 5.4it/s 2.5s<1:15
[K       6/20      2.17G     0.2775         16        640: 3% ──────────── 14/418 5.6it/s 2.6s<1:13
[K       6/20      2.17G     0.2665         16        640: 4% ──────────── 15/418 5.7it/s 2.8s<1:11
[K       6/20      2.17G      0.269         16        640: 4% ──────────── 16/418 5.7it/s 3.0s<1:11
[K       6/20      2.17G     0.2578         16        640: 4% ──────────── 17/418 5.5it/s 3.2s<1:13
[K       6/20      2.17G     0.2644         16        640: 4% ╸─────────── 18/418 5.7it/s 3.3s<1:10
[K       6/20      2.17G     0.2595         16        640: 5% ╸─────────── 19/418 5.8it/s 3.5s<1:09
[K       6/20      2.17G     0.2546         16        640: 5% ╸─────────── 20/418 5.8it/s 3.7s<1:09
